cage_id,raw_column_name,sex,group,phase,day_night,session_number,session_start,session_end,reset_cycle,movement_mean_per_12h
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,9,2026-04-22 07:00:00,2026-04-22 19:00:00,07:00/19:00,1.1594405594405595
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,10,2026-04-23 07:00:00,2026-04-23 19:00:07,07:00/19:00,0.4301994301994302
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,11,2026-04-24 07:00:00,2026-04-24 19:00:00,07:00/19:00,0.035868005738880916
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,12,2026-04-25 07:00:00,2026-04-25 19:00:00,07:00/19:00,0.0014285714285714286
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,13,2026-04-26 07:00:00,2026-04-26 19:00:02,07:00/19:00,4.8406205923836385
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,15,2026-04-28 07:00:00,2026-04-28 19:00:00,07:00/19:00,2.1272189349112427
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,16,2026-04-29 07:00:01,2026-04-29 19:00:20,07:00/19:00,3.597058823529412
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,17,2026-04-30 07:00:04,2026-04-30 19:00:10,07:00/19:00,2.069423929098966
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,18,2026-05-01 07:00:00,2026-05-01 19:00:05,07:00/19:00,4.25258493353028
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,19,2026-05-02 07:00:00,2026-05-02 19:00:05,07:00/19:00,2.3342939481268012
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,20,2026-05-03 07:00:00,2026-05-03 19:00:00,07:00/19:00,3.291044776119403
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,21,2026-05-04 07:00:01,2026-05-04 19:00:01,07:00/19:00,1.8656716417910448
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,22,2026-05-05 07:00:00,2026-05-05 19:01:05,07:00/19:00,1.6884498480243162
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,23,2026-05-06 07:00:00,2026-05-06 19:00:06,07:00/19:00,3.2584745762711864
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,24,2026-05-07 07:00:01,2026-05-07 19:00:01,07:00/19:00,3.2492113564668768
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,25,2026-05-08 07:00:17,2026-05-08 19:01:02,07:00/19:00,3.2544378698224854
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,26,2026-05-09 07:00:00,2026-05-09 19:00:03,07:00/19:00,4.396551724137931
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,27,2026-05-10 07:00:00,2026-05-10 19:00:00,07:00/19:00,4.4546805349182765
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,28,2026-05-11 07:00:00,2026-05-11 19:00:01,07:00/19:00,1.7042459736456808
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,29,2026-05-12 07:00:00,2026-05-12 19:00:03,07:00/19:00,1.8779761904761905
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,30,2026-05-13 07:00:02,2026-05-13 19:00:04,07:00/19:00,1.2459016393442623
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,31,2026-05-14 07:00:00,2026-05-14 19:00:18,07:00/19:00,0.8520249221183801
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,32,2026-05-15 07:00:00,2026-05-15 19:00:09,07:00/19:00,1.604724409448819
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Treated,Day,33,2026-05-16 07:00:00,2026-05-16 19:00:00,07:00/19:00,2.4742765273311895
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,1,2026-04-14 07:00:01,2026-04-14 19:00:01,07:00/19:00,7.013927576601671
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,2,2026-04-15 07:00:05,2026-04-15 19:00:00,07:00/19:00,8.757022471910112
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,3,2026-04-16 07:00:00,2026-04-16 19:00:00,07:00/19:00,7.091168091168091
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,4,2026-04-17 07:00:00,2026-04-17 19:00:09,07:00/19:00,6.919831223628692
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,5,2026-04-18 07:00:00,2026-04-18 19:00:03,07:00/19:00,2.0853146853146853
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,6,2026-04-19 07:00:00,2026-04-19 19:00:20,07:00/19:00,1.7923416789396172
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,7,2026-04-20 07:00:00,2026-04-20 19:00:00,07:00/19:00,2.0907759882869694
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,8,2026-04-21 07:00:00,2026-04-21 19:00:03,07:00/19:00,1.542857142857143
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,9,2026-04-22 07:00:00,2026-04-22 19:00:00,07:00/19:00,6.162237762237762
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,10,2026-04-23 07:00:00,2026-04-23 19:00:07,07:00/19:00,6.7250712250712255
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,11,2026-04-24 07:00:00,2026-04-24 19:00:00,07:00/19:00,5.449067431850789
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,12,2026-04-25 07:00:00,2026-04-25 19:00:00,07:00/19:00,8.224285714285715
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Untreated,Day,13,2026-04-26 07:00:00,2026-04-26 19:00:02,07:00/19:00,6.873060648801128
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,15,2026-04-28 07:00:00,2026-04-28 19:00:00,07:00/19:00,1.1819526627218935
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,16,2026-04-29 07:00:01,2026-04-29 19:00:20,07:00/19:00,1.6411764705882352
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,17,2026-04-30 07:00:04,2026-04-30 19:00:10,07:00/19:00,0.6129985228951256
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,18,2026-05-01 07:00:00,2026-05-01 19:00:05,07:00/19:00,2.206794682422452
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,19,2026-05-02 07:00:00,2026-05-02 19:00:05,07:00/19:00,1.3876080691642652
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,20,2026-05-03 07:00:00,2026-05-03 19:00:00,07:00/19:00,1.791044776119403
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,21,2026-05-04 07:00:01,2026-05-04 19:00:01,07:00/19:00,1.2
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,22,2026-05-05 07:00:00,2026-05-05 19:01:05,07:00/19:00,0.7629179331306991
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,23,2026-05-06 07:00:00,2026-05-06 19:00:06,07:00/19:00,1.8206214689265536
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,24,2026-05-07 07:00:01,2026-05-07 19:00:01,07:00/19:00,2.1214511041009465
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,25,2026-05-08 07:00:17,2026-05-08 19:01:02,07:00/19:00,1.3535502958579881
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,26,2026-05-09 07:00:00,2026-05-09 19:00:03,07:00/19:00,0.8347701149425287
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,27,2026-05-10 07:00:00,2026-05-10 19:00:00,07:00/19:00,0.75037147102526
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,28,2026-05-11 07:00:00,2026-05-11 19:00:01,07:00/19:00,3.28696925329429
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,29,2026-05-12 07:00:00,2026-05-12 19:00:03,07:00/19:00,1.5654761904761905
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,30,2026-05-13 07:00:02,2026-05-13 19:00:04,07:00/19:00,0.2081967213114754
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,31,2026-05-14 07:00:00,2026-05-14 19:00:18,07:00/19:00,0.7663551401869159
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,32,2026-05-15 07:00:00,2026-05-15 19:00:09,07:00/19:00,1.5385826771653544
RU521_M_Cage_2,RU521 (M) 2,M,RU521,Treated,Day,33,2026-05-16 07:00:00,2026-05-16 19:00:00,07:00/19:00,0.8745980707395499
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,1,2026-04-13 19:00:08,2026-04-14 07:00:01,07:00/19:00,7.329624478442281
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,2,2026-04-14 19:00:01,2026-04-15 07:00:05,07:00/19:00,11.981894150417828
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,3,2026-04-15 19:00:00,2026-04-16 07:00:00,07:00/19:00,12.454798331015299
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,4,2026-04-16 19:00:00,2026-04-17 07:00:00,07:00/19:00,10.593880389429764
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,5,2026-04-17 19:00:09,2026-04-18 07:00:00,07:00/19:00,12.507649513212796
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,6,2026-04-18 19:00:03,2026-04-19 07:00:00,07:00/19:00,8.732962447844228
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,7,2026-04-19 19:00:20,2026-04-20 07:00:00,07:00/19:00,11.030598052851182
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,8,2026-04-20 19:00:00,2026-04-21 07:00:00,07:00/19:00,10.331015299026426
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,9,2026-04-21 19:00:03,2026-04-22 07:00:00,07:00/19:00,12.28789986091794
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,10,2026-04-22 19:00:00,2026-04-23 07:00:00,07:00/19:00,9.598052851182198
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,11,2026-04-23 19:00:07,2026-04-24 07:00:00,07:00/19:00,11.552155771905424
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,12,2026-04-24 19:00:00,2026-04-25 07:00:00,07:00/19:00,12.39499304589708
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,13,2026-04-25 19:00:00,2026-04-26 07:00:00,07:00/19:00,11.604456824512535
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Night,14,2026-04-26 19:00:02,2026-04-27 07:00:00,07:00/19:00,8.11682892906815
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,15,2026-04-27 19:00:00,2026-04-28 07:00:00,07:00/19:00,3.4506258692628653
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,16,2026-04-28 19:00:00,2026-04-29 07:00:01,07:00/19:00,8.301808066759389
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,17,2026-04-29 19:00:20,2026-04-30 07:00:04,07:00/19:00,8.527121001390821
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,18,2026-04-30 19:00:10,2026-05-01 07:00:00,07:00/19:00,6.851182197496523
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,19,2026-05-01 19:00:05,2026-05-02 07:00:00,07:00/19:00,9.581363004172461
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,20,2026-05-02 19:00:05,2026-05-03 07:00:00,07:00/19:00,10.364394993045897
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,21,2026-05-03 19:00:00,2026-05-04 07:00:01,07:00/19:00,7.339360222531293
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,22,2026-05-04 19:00:01,2026-05-05 07:00:00,07:00/19:00,4.917941585535466
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,23,2026-05-05 19:01:05,2026-05-06 07:00:00,07:00/19:00,7.938718662952646
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,24,2026-05-06 19:00:06,2026-05-07 07:00:01,07:00/19:00,6.474269819193324
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,25,2026-05-07 19:00:01,2026-05-08 07:00:17,07:00/19:00,5.268428372739916
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,26,2026-05-08 19:01:02,2026-05-09 07:00:00,07:00/19:00,4.373259052924791
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,27,2026-05-09 19:00:03,2026-05-10 07:00:00,07:00/19:00,5.7273991655076495
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,28,2026-05-10 19:00:00,2026-05-11 07:00:00,07:00/19:00,6.728789986091794
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,29,2026-05-11 19:00:01,2026-05-12 07:00:00,07:00/19:00,0.8386648122392212
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,30,2026-05-12 19:00:03,2026-05-13 07:00:02,07:00/19:00,6.6912378303198885
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,31,2026-05-13 19:00:04,2026-05-14 07:00:00,07:00/19:00,4.947148817802503
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,32,2026-05-14 19:00:18,2026-05-15 07:00:00,07:00/19:00,3.310152990264256
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,33,2026-05-15 19:00:09,2026-05-16 07:00:00,07:00/19:00,1.5674547983310152
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Night,34,2026-05-16 19:00:00,2026-05-17 07:00:02,07:00/19:00,1.5682451253481895
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,1,2026-04-13 19:00:08,2026-04-14 07:00:01,07:00/19:00,6.350486787204451
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,2,2026-04-14 19:00:01,2026-04-15 07:00:05,07:00/19:00,11.064066852367688
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,3,2026-04-15 19:00:00,2026-04-16 07:00:00,07:00/19:00,9.301808066759389
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,4,2026-04-16 19:00:00,2026-04-17 07:00:00,07:00/19:00,12.696801112656468
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,5,2026-04-17 19:00:09,2026-04-18 07:00:00,07:00/19:00,1.972183588317107
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,6,2026-04-18 19:00:03,2026-04-19 07:00:00,07:00/19:00,1.666203059805285
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,7,2026-04-19 19:00:20,2026-04-20 07:00:00,07:00/19:00,9.959666203059806
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,8,2026-04-20 19:00:00,2026-04-21 07:00:00,07:00/19:00,13.677329624478443
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,9,2026-04-21 19:00:03,2026-04-22 07:00:00,07:00/19:00,10.289290681502086
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,10,2026-04-22 19:00:00,2026-04-23 07:00:00,07:00/19:00,12.591098748261475
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,11,2026-04-23 19:00:07,2026-04-24 07:00:00,07:00/19:00,12.332406119610571
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,12,2026-04-24 19:00:00,2026-04-25 07:00:00,07:00/19:00,11.350486787204451
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,13,2026-04-25 19:00:00,2026-04-26 07:00:00,07:00/19:00,15.167130919220055
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Night,14,2026-04-26 19:00:02,2026-04-27 07:00:00,07:00/19:00,8.776077885952713
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,15,2026-04-27 19:00:00,2026-04-28 07:00:00,07:00/19:00,9.229485396383867
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,16,2026-04-28 19:00:00,2026-04-29 07:00:01,07:00/19:00,7.183588317107093
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,17,2026-04-29 19:00:20,2026-04-30 07:00:04,07:00/19:00,7.513212795549374
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,18,2026-04-30 19:00:10,2026-05-01 07:00:00,07:00/19:00,5.6300417246175245
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,19,2026-05-01 19:00:05,2026-05-02 07:00:00,07:00/19:00,7.346314325452017
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,20,2026-05-02 19:00:05,2026-05-03 07:00:00,07:00/19:00,8.984700973574409
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,21,2026-05-03 19:00:00,2026-05-04 07:00:01,07:00/19:00,7.443671766342142
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,22,2026-05-04 19:00:01,2026-05-05 07:00:00,07:00/19:00,5.393602225312935
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,23,2026-05-05 19:01:05,2026-05-06 07:00:00,07:00/19:00,6.33983286908078
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,24,2026-05-06 19:00:06,2026-05-07 07:00:01,07:00/19:00,7.257301808066759
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,25,2026-05-07 19:00:01,2026-05-08 07:00:17,07:00/19:00,0.7329624478442281
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,26,2026-05-08 19:01:02,2026-05-09 07:00:00,07:00/19:00,1.128133704735376
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,27,2026-05-09 19:00:03,2026-05-10 07:00:00,07:00/19:00,1.2906815020862308
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,28,2026-05-10 19:00:00,2026-05-11 07:00:00,07:00/19:00,8.510431154381084
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,29,2026-05-11 19:00:01,2026-05-12 07:00:00,07:00/19:00,3.5618915159944367
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,30,2026-05-12 19:00:03,2026-05-13 07:00:02,07:00/19:00,6.948539638386648
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,31,2026-05-13 19:00:04,2026-05-14 07:00:00,07:00/19:00,5.842837273991655
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,32,2026-05-14 19:00:18,2026-05-15 07:00:00,07:00/19:00,1.1474269819193323
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,33,2026-05-15 19:00:09,2026-05-16 07:00:00,07:00/19:00,4.364394993045897
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Night,34,2026-05-16 19:00:00,2026-05-17 07:00:02,07:00/19:00,1.2910863509749304
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,1,2026-04-13 19:00:08,2026-04-14 07:00:01,07:00/19:00,4.828929068150209
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,2,2026-04-14 19:00:01,2026-04-15 07:00:05,07:00/19:00,9.770194986072424
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,3,2026-04-15 19:00:00,2026-04-16 07:00:00,07:00/19:00,13.344923504867872
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,4,2026-04-16 19:00:00,2026-04-17 07:00:00,07:00/19:00,14.709318497913769
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,5,2026-04-17 19:00:09,2026-04-18 07:00:00,07:00/19:00,14.844228094575799
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,6,2026-04-18 19:00:03,2026-04-19 07:00:00,07:00/19:00,12.78720445062587
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,7,2026-04-19 19:00:20,2026-04-20 07:00:00,07:00/19:00,14.885952712100138
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,8,2026-04-20 19:00:00,2026-04-21 07:00:00,07:00/19:00,14.472878998609179
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,9,2026-04-21 19:00:03,2026-04-22 07:00:00,07:00/19:00,9.756606397774688
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,10,2026-04-22 19:00:00,2026-04-23 07:00:00,07:00/19:00,9.127955493741307
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,11,2026-04-23 19:00:07,2026-04-24 07:00:00,07:00/19:00,7.705146036161335
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,12,2026-04-24 19:00:00,2026-04-25 07:00:00,07:00/19:00,5.528511821974965
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,13,2026-04-25 19:00:00,2026-04-26 07:00:00,07:00/19:00,5.63091922005571
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Night,14,2026-04-26 19:00:02,2026-04-27 07:00:00,07:00/19:00,6.273991655076495
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,15,2026-04-27 19:00:00,2026-04-28 07:00:00,07:00/19:00,4.627260083449235
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,16,2026-04-28 19:00:00,2026-04-29 07:00:01,07:00/19:00,4.023643949930459
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,17,2026-04-29 19:00:20,2026-04-30 07:00:04,07:00/19:00,11.908205841446453
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,18,2026-04-30 19:00:10,2026-05-01 07:00:00,07:00/19:00,6.620305980528512
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,19,2026-05-01 19:00:05,2026-05-02 07:00:00,07:00/19:00,14.20027816411683
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,20,2026-05-02 19:00:05,2026-05-03 07:00:00,07:00/19:00,11.798331015299027
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,21,2026-05-03 19:00:00,2026-05-04 07:00:01,07:00/19:00,9.148817802503476
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,22,2026-05-04 19:00:01,2026-05-05 07:00:00,07:00/19:00,1.9082058414464533
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,23,2026-05-05 19:01:05,2026-05-06 07:00:00,07:00/19:00,9.038997214484679
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,24,2026-05-06 19:00:06,2026-05-07 07:00:01,07:00/19:00,10.634214186369958
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,25,2026-05-07 19:00:01,2026-05-08 07:00:17,07:00/19:00,4.331015299026426
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,26,2026-05-08 19:01:02,2026-05-09 07:00:00,07:00/19:00,8.186629526462395
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,27,2026-05-09 19:00:03,2026-05-10 07:00:00,07:00/19:00,8.107093184979139
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,28,2026-05-10 19:00:00,2026-05-11 07:00:00,07:00/19:00,8.328233657858137
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,29,2026-05-11 19:00:01,2026-05-12 07:00:00,07:00/19:00,5.7454798331015295
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,30,2026-05-12 19:00:03,2026-05-13 07:00:02,07:00/19:00,8.034770514603617
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,31,2026-05-13 19:00:04,2026-05-14 07:00:00,07:00/19:00,8.74547983310153
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,32,2026-05-14 19:00:18,2026-05-15 07:00:00,07:00/19:00,7.275382475660639
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,33,2026-05-15 19:00:09,2026-05-16 07:00:00,07:00/19:00,4.986091794158553
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Night,34,2026-05-16 19:00:00,2026-05-17 07:00:02,07:00/19:00,5.6364902506963785
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,1,2026-04-13 19:00:08,2026-04-14 07:00:01,07:00/19:00,10.68567454798331
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,2,2026-04-14 19:00:01,2026-04-15 07:00:05,07:00/19:00,8.079387186629527
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,3,2026-04-15 19:00:00,2026-04-16 07:00:00,07:00/19:00,10.79972183588317
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,4,2026-04-16 19:00:00,2026-04-17 07:00:00,07:00/19:00,9.415855354659248
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,5,2026-04-17 19:00:09,2026-04-18 07:00:00,07:00/19:00,11.382475660639777
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,6,2026-04-18 19:00:03,2026-04-19 07:00:00,07:00/19:00,8.129346314325453
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,7,2026-04-19 19:00:20,2026-04-20 07:00:00,07:00/19:00,9.513212795549373
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,8,2026-04-20 19:00:00,2026-04-21 07:00:00,07:00/19:00,10.833101529902642
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,9,2026-04-21 19:00:03,2026-04-22 07:00:00,07:00/19:00,9.82336578581363
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,10,2026-04-22 19:00:00,2026-04-23 07:00:00,07:00/19:00,10.96105702364395
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,11,2026-04-23 19:00:07,2026-04-24 07:00:00,07:00/19:00,11.995827538247566
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,12,2026-04-24 19:00:00,2026-04-25 07:00:00,07:00/19:00,10.062586926286508
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,13,2026-04-25 19:00:00,2026-04-26 07:00:00,07:00/19:00,10.338440111420613
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Night,14,2026-04-26 19:00:02,2026-04-27 07:00:00,07:00/19:00,12.386648122392211
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,15,2026-04-27 19:00:00,2026-04-28 07:00:00,07:00/19:00,11.630041724617524
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,16,2026-04-28 19:00:00,2026-04-29 07:00:01,07:00/19:00,7.919332406119611
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,17,2026-04-29 19:00:20,2026-04-30 07:00:04,07:00/19:00,10.751043115438108
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,18,2026-04-30 19:00:10,2026-05-01 07:00:00,07:00/19:00,7.098748261474269
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Night,19,2026-05-01 19:00:05,2026-05-02 07:00:00,07:00/19:00,11.855354659248956
